Date,Open,Close,Volume,Close_Lag1,MA_5
2020-01-05,142.36547993389047,141.36941503250586,3341,153.61267821020084,155.89143788050188
2020-01-06,164.58941130666562,168.4484754142996,1116,141.36941503250586,158.1542085159727
2020-01-07,143.75872112626925,145.65756274012077,2517,168.4484754142996,153.41390633989386
2020-01-08,189.17730007820796,189.35240256097833,2584,145.65756274012077,159.68810679162107
2020-01-09,196.36627605010293,193.9154050124426,3157,189.35240256097833,167.74865215206944
2020-01-10,138.34415188257776,140.03287783538084,3002,193.9154050124426,167.48134471264444
2020-01-11,179.17250380826647,177.17207311348733,3227,140.03287783538084,169.226064252482
2020-01-12,152.88949197529044,149.79994978173522,3609,177.17207311348733,170.05454166080486
2020-01-13,156.80445610939324,159.18051569409783,4143,149.79994978173522,164.02016428742877
2020-01-14,192.5596638292661,193.1935490531158,4930,159.18051569409783,163.8757930955634
2020-01-15,107.1036058197887,108.94532346735033,4505,193.1935490531158,157.65828222195734
2020-01-16,108.71292997015408,109.35038527604011,2309,108.94532346735033,144.09394465446786
2020-01-17,102.02183974403258,103.73550096783796,1515,109.35038527604011,134.8810548916884
2020-01-18,183.2619845547938,181.9599333681935,1074,103.73550096783796,139.43693842650754
2020-01-19,177.81567509498507,175.74718941141614,4668,181.9599333681935,135.94766649816762
2020-01-20,187.0012148246819,188.36440386124517,3538,175.74718941141614,151.83148257694657
2020-01-21,197.8618342232764,196.2550148949287,4393,188.36440386124517,169.2124085007243
2020-01-22,179.91585642167234,178.53675686617194,2911,196.2550148949287,184.1726596803911
2020-01-23,146.1479362252932,145.2368712182585,4604,178.53675686617194,176.82804725040407
2020-01-24,178.05291762864556,178.08787594669568,4280,145.2368712182585,177.29618455745998
2020-01-25,111.82744258689333,111.11945476438636,2066,178.08787594669568,161.84719473808823
2020-01-26,163.9921021327524,161.24219954591635,2522,111.11945476438636,154.84463166828576
2020-01-27,114.33532874090464,113.04809193523886,1028,161.24219954591635,141.74689868209913
2020-01-28,194.46689170495839,190.02008540050954,2434,113.04809193523886,150.70354151854934
2020-01-29,152.18483217500716,153.43529507706154,3903,190.02008540050954,145.77302534462254
2020-01-30,141.46619399905236,138.26207868783888,4252,153.43529507706154,151.20155012931303
2020-01-31,126.45556121046269,124.24679453160579,3352,138.26207868783888,143.80246912645094
2020-02-01,177.42336894342168,177.52769910194363,2986,124.24679453160579,156.69839055979187
2020-02-02,145.61503322165487,144.13590722887224,2638,177.52769910194363,147.52155492546441
2020-02-03,156.84339488686484,159.9294240776783,1777,144.13590722887224,148.82038072558777
2020-02-04,101.87898004363551,99.29326622418861,4330,159.9294240776783,141.02661823285771
2020-02-05,161.7635497075877,162.29765144628607,4444,99.29326622418861,148.6367896157938
2020-02-06,161.20957227224216,161.13100663578717,3924,162.29765144628607,145.3574511225625
2020-02-07,161.69339968747568,159.35721269199328,2769,161.13100663578717,148.4017122151867
2020-02-08,194.37480785146244,195.42136117252593,1857,159.35721269199328,155.50009963415624
2020-02-09,168.18202991034835,167.83893724790386,2404,195.42136117252593,169.20923383889925
2020-02-10,135.95079005737858,137.49437115980592,1885,167.83893724790386,164.24857778160325
2020-02-11,143.70319537993413,145.35020368786158,1612,137.49437115980592,161.0924171920181
2020-02-12,169.76311959272647,174.08959149128785,1090,145.35020368786158,164.03889295187702
2020-02-13,106.02254716292698,108.69560306179977,2092,174.08959149128785,146.69374132973178
2020-02-14,166.67667154456677,165.93830786868187,1617,108.69560306179977,146.3136154538874
2020-02-15,167.06378696181594,166.58502860666408,2546,165.93830786868187,152.13174694325903
2020-02-16,121.03825610738409,123.23757529915831,1012,166.58502860666408,147.70922126551838
2020-02-17,112.89262976548534,114.20315722693053,2640,123.23757529915831,135.73193441264692
2020-02-18,131.5428350924184,132.82309814461357,3273,114.20315722693053,140.55743342920968
2020-02-19,136.37107709426226,133.13716500564058,3469,132.82309814461357,133.9972048566014
2020-02-20,157.01967704178796,156.97102479299008,1167,133.13716500564058,132.0744040938666
2020-02-21,143.86015134623204,142.38408952782066,1928,156.97102479299008,135.9037069395991
2020-02-22,198.83738380592263,199.3972330040091,2402,142.38408952782066,152.9425220950148
2020-02-23,110.2044810748028,110.00818029551688,4361,199.3972330040091,148.37953852519544
2020-02-24,120.88767560948347,122.70803342566865,1922,110.00818029551688,146.29371220920106
2020-02-25,116.13095178849963,116.76538821888224,1099,122.70803342566865,138.25258489437948
2020-02-26,165.31083254653984,166.88348847075778,4289,116.76538821888224,143.15246468296692
2020-02-27,125.32916025397822,124.39632206050634,3354,166.88348847075778,128.1522824942664
2020-02-28,146.63107728563062,144.74218477379412,3392,124.39632206050634,135.09908338992182
2020-02-29,124.44255920016028,123.62245981375519,4282,144.74218477379412,135.28196866753913
2020-03-01,115.89695836455198,115.8629175368291,2812,123.62245981375519,135.10147453112853
2020-03-02,111.03751411643051,111.79581758754068,1734,115.8629175368291,124.0839403544851
2020-03-03,165.63295894652734,170.15157684790904,4740,111.79581758754068,133.23499131196564
2020-03-04,113.81829513486139,113.7337808315401,2608,170.15157684790904,127.03331052351481
